Time: 08/09/2022 19:42:01, temp: 57.0, cpu_fan: 4012.0, status: keep status 
Time: 08/09/2022 21:06:01, temp: 38.0, cpu_fan: 3401.0, status: keep status 
Time: 08/09/2022 21:07:01, temp: 47.0, cpu_fan: 3419.0, status: keep status 
Time: 08/09/2022 21:08:01, temp: 45.0, cpu_fan: 3378.0, status: keep status 
Time: 08/09/2022 21:09:02, temp: 44.0, cpu_fan: 3375.0, status: keep status 
Time: 08/09/2022 21:10:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 08/09/2022 21:11:01, temp: 48.0, cpu_fan: 3386.0, status: keep status 
Time: 08/09/2022 21:12:01, temp: 49.0, cpu_fan: 3389.0, status: keep status 
Time: 08/09/2022 21:13:01, temp: 48.0, cpu_fan: 3398.0, status: keep status 
Time: 08/09/2022 21:14:02, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 08/09/2022 21:15:01, temp: 53.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:16:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
Time: 08/09/2022 21:17:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:18:01, temp: 41.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:19:01, temp: 45.0, cpu_fan: 3407.0, status: keep status 
Time: 08/09/2022 21:20:01, temp: 48.0, cpu_fan: 3404.0, status: keep status 
Time: 08/09/2022 21:21:02, temp: 47.0, cpu_fan: 3401.0, status: keep status 
Time: 08/09/2022 21:22:01, temp: 48.0, cpu_fan: 3404.0, status: keep status 
Time: 08/09/2022 21:23:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 08/09/2022 21:24:01, temp: 56.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:25:01, temp: 48.0, cpu_fan: 3401.0, status: keep status 
Time: 08/09/2022 21:26:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:27:01, temp: 45.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:28:02, temp: 45.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 21:29:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:30:01, temp: 45.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 21:31:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 21:32:01, temp: 60.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:33:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 08/09/2022 21:34:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:35:02, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 08/09/2022 21:36:01, temp: 49.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:37:01, temp: 70.0, cpu_fan: 7046.0, status: keep status 
Time: 08/09/2022 21:38:01, temp: 58.0, cpu_fan: 7034.0, status: keep status 
Time: 08/09/2022 21:39:01, temp: 53.0, cpu_fan: 0.0, status: start fan 
Time: 08/09/2022 21:40:01, temp: 53.0, cpu_fan: 3383.0, status: keep status 
Time: 08/09/2022 21:41:02, temp: 50.0, cpu_fan: 3416.0, status: keep status 
Time: 08/09/2022 21:42:01, temp: 50.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 07:37:01, temp: 51.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 07:38:01, temp: 53.0, cpu_fan: 3425.0, status: keep status 
Time: 09/09/2022 07:39:01, temp: 60.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 07:40:02, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 07:41:01, temp: 40.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 07:42:01, temp: 38.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 07:43:01, temp: 52.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 07:44:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 07:45:01, temp: 39.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 07:46:01, temp: 38.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 07:47:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 07:48:02, temp: 38.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 07:49:01, temp: 40.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 08:41:47, temp: 43.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 08:42:01, temp: 40.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 08:43:02, temp: 40.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 08:44:01, temp: 40.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 08:45:01, temp: 60.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 08:46:01, temp: 39.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 08:47:01, temp: 39.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 08:48:01, temp: 38.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 08:49:01, temp: 48.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 08:50:01, temp: 46.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 08:51:02, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 08:52:01, temp: 45.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 08:53:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 08:54:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 08:55:01, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 08:56:02, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 08:57:01, temp: 56.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 08:58:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 08:59:01, temp: 43.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 09:00:01, temp: 40.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 09:01:01, temp: 47.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 09:02:02, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 09:03:01, temp: 46.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 09:04:01, temp: 49.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 09:05:01, temp: 50.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 09:06:01, temp: 48.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 09:07:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 09:08:01, temp: 48.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 09:09:01, temp: 41.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 09:10:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 09:11:01, temp: 42.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 09:12:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 09:13:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 09:14:01, temp: 41.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 09:15:02, temp: 40.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:16:01, temp: 42.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:17:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 09:18:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 09:19:01, temp: 39.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:20:01, temp: 50.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:21:01, temp: 62.0, cpu_fan: 3398.0, status: fan in max speed 
Time: 09/09/2022 09:22:01, temp: 60.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:23:01, temp: 63.0, cpu_fan: 0.0, status: fan in max speed 
Time: 09/09/2022 09:24:01, temp: 60.0, cpu_fan: 7034.0, status: keep status 
Time: 09/09/2022 09:26:01, temp: 63.0, cpu_fan: 3386.0, status: fan in max speed 
Time: 09/09/2022 09:27:01, temp: 45.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 09:28:01, temp: 43.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 09:29:01, temp: 43.0, cpu_fan: 3392.0, status: keep status 
                                                                             Time: 09/09/2022 09:32:01, temp: 46.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 09:33:02, temp: 49.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 09:34:01, temp: 48.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 09:35:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 09:36:01, temp: 51.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 09:37:01, temp: 53.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 09:38:01, temp: 49.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 09:39:01, temp: 53.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 09:40:01, temp: 58.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 09:41:01, temp: 54.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:42:02, temp: 46.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 09:43:01, temp: 44.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 09:44:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 09:45:01, temp: 65.0, cpu_fan: 3398.0, status: fan in max speed 
Time: 09/09/2022 09:46:01, temp: 51.0, cpu_fan: 7021.0, status: keep status 
Time: 09/09/2022 09:47:01, temp: 42.0, cpu_fan: 7034.0, status: reduce fan speed 
Time: 09/09/2022 09:48:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 09:49:01, temp: 52.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 09:50:01, temp: 51.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 09:51:01, temp: 42.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 09:52:02, temp: 42.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 09:53:01, temp: 46.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 09:54:01, temp: 52.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 09:55:01, temp: 48.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 09:56:01, temp: 45.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 09:57:01, temp: 45.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 09:58:01, temp: 44.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 09:59:02, temp: 48.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:00:01, temp: 43.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 10:01:01, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 10:02:01, temp: 47.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 10:03:01, temp: 48.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 10:04:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 10:05:01, temp: 44.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 10:06:02, temp: 49.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 10:07:01, temp: 51.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:08:01, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 10:09:01, temp: 45.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 10:10:01, temp: 52.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:11:01, temp: 53.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:12:01, temp: 47.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:13:01, temp: 52.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:14:01, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:15:02, temp: 45.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 10:16:01, temp: 51.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 10:17:01, temp: 48.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:18:01, temp: 51.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 10:19:01, temp: 47.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 10:20:01, temp: 49.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:21:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:22:02, temp: 46.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:23:01, temp: 49.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:26:01, temp: 55.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 10:27:01, temp: 48.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 10:28:01, temp: 50.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 10:29:02, temp: 52.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 10:30:01, temp: 48.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:31:01, temp: 55.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 10:32:01, temp: 47.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:33:01, temp: 44.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:34:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 10:35:01, temp: 41.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 10:36:02, temp: 44.0, cpu_fan: 3428.0, status: keep status 
Time: 09/09/2022 10:37:01, temp: 44.0, cpu_fan: 3425.0, status: keep status 
Time: 09/09/2022 10:38:01, temp: 42.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 10:39:01, temp: 43.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 10:40:01, temp: 45.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 10:41:01, temp: 47.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 10:42:01, temp: 40.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 10:43:01, temp: 41.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 10:44:02, temp: 40.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 10:45:01, temp: 41.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 10:46:01, temp: 41.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 10:47:01, temp: 45.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 10:48:01, temp: 41.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 10:49:02, temp: 48.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 10:50:01, temp: 42.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 10:51:01, temp: 40.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 10:52:01, temp: 39.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 10:53:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 10:54:01, temp: 41.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 10:55:01, temp: 53.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 10:56:02, temp: 44.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 10:57:01, temp: 42.0, cpu_fan: 3422.0, status: keep status 
Time: 09/09/2022 10:58:01, temp: 51.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 10:59:01, temp: 53.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 11:00:01, temp: 45.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 11:01:01, temp: 45.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:02:01, temp: 45.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 11:03:01, temp: 80.0, cpu_fan: 3389.0, status: fan in max speed 
Time: 09/09/2022 11:04:02, temp: 51.0, cpu_fan: 7034.0, status: keep status 
Time: 09/09/2022 11:05:01, temp: 52.0, cpu_fan: 7021.0, status: keep status 
Time: 09/09/2022 11:06:01, temp: 43.0, cpu_fan: 7021.0, status: reduce fan speed 
Time: 09/09/2022 11:07:01, temp: 42.0, cpu_fan: 3407.0, status: keep status 
Time: 09/09/2022 11:08:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 11:09:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 11:10:01, temp: 50.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:11:02, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:12:01, temp: 43.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 11:13:01, temp: 54.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 11:14:01, temp: 48.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:15:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 11:16:01, temp: 47.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 11:17:01, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 11:18:01, temp: 48.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 11:19:01, temp: 46.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 11:20:01, temp: 45.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 11:21:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 11:22:01, temp: 46.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 11:23:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 11:24:02, temp: 49.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 11:25:01, temp: 52.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 11:26:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 11:27:01, temp: 53.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 11:28:01, temp: 70.0, cpu_fan: 3413.0, status: fan in max speed 
Time: 09/09/2022 11:29:01, temp: 49.0, cpu_fan: 0.0, status: start fan 
Time: 09/09/2022 11:30:01, temp: 44.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 11:31:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 11:32:02, temp: 45.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 11:33:01, temp: 44.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 11:34:01, temp: 49.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 11:35:01, temp: 56.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:36:01, temp: 45.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:37:01, temp: 46.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 11:38:01, temp: 45.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 11:39:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:40:01, temp: 44.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 11:41:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 11:42:01, temp: 46.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 11:43:01, temp: 44.0, cpu_fan: 3425.0, status: keep status 
Time: 09/09/2022 11:44:01, temp: 41.0, cpu_fan: 3375.0, status: keep status 
Time: 09/09/2022 11:45:02, temp: 42.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 11:46:01, temp: 40.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 11:47:01, temp: 42.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 11:48:01, temp: 53.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 11:49:01, temp: 47.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 11:50:01, temp: 46.0, cpu_fan: 3416.0, status: keep status 
Time: 09/09/2022 11:51:01, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 11:52:02, temp: 43.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 11:53:01, temp: 48.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 11:54:01, temp: 42.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:55:01, temp: 45.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 11:56:01, temp: 47.0, cpu_fan: 3378.0, status: keep status 
Time: 09/09/2022 11:57:01, temp: 44.0, cpu_fan: 3381.0, status: keep status 
Time: 09/09/2022 11:58:02, temp: 45.0, cpu_fan: 3383.0, status: keep status 
Time: 09/09/2022 11:59:01, temp: 44.0, cpu_fan: 3419.0, status: keep status 
Time: 09/09/2022 12:00:01, temp: 42.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 12:01:01, temp: 42.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:02:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:03:01, temp: 47.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:04:01, temp: 51.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:05:02, temp: 49.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 12:06:01, temp: 48.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 12:07:01, temp: 52.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 12:08:01, temp: 51.0, cpu_fan: 3413.0, status: keep status 
Time: 09/09/2022 12:09:01, temp: 46.0, cpu_fan: 3410.0, status: keep status 
Time: 09/09/2022 12:10:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:11:02, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:12:01, temp: 44.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:13:01, temp: 48.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:14:01, temp: 49.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:15:01, temp: 44.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 12:16:01, temp: 42.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:17:02, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 12:18:01, temp: 43.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:19:01, temp: 42.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 12:20:01, temp: 50.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 12:21:01, temp: 48.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:22:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:23:02, temp: 49.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:24:01, temp: 45.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:25:01, temp: 45.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:26:01, temp: 43.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:27:01, temp: 45.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:28:01, temp: 43.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 12:29:02, temp: 46.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 12:30:01, temp: 47.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 12:31:01, temp: 42.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:32:01, temp: 42.0, cpu_fan: 3398.0, status: keep status 
Time: 09/09/2022 12:33:01, temp: 45.0, cpu_fan: 3392.0, status: keep status 
Time: 09/09/2022 12:34:01, temp: 44.0, cpu_fan: 3386.0, status: keep status 
Time: 09/09/2022 12:35:01, temp: 47.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:36:02, temp: 44.0, cpu_fan: 3395.0, status: keep status 
Time: 09/09/2022 12:37:01, temp: 43.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 12:38:01, temp: 46.0, cpu_fan: 3389.0, status: keep status 
Time: 09/09/2022 12:39:01, temp: 50.0, cpu_fan: 3401.0, status: keep status 
Time: 09/09/2022 12:40:01, temp: 49.0, cpu_fan: 3404.0, status: keep status 
Time: 09/09/2022 12:41:01, temp: 46.0, cpu_fan: 3404.0, status: keep status 
